-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/bibek/Summer_Research/multipanda_ros2/install/franka_description/share/franka_description//mujoco/franka/assets/link0_3.obj
-- Installing: /home/bibek/Summer_Research/multipanda_ros2/install/franka_description/share/franka_description//mujoco/franka/assets/link7_0.obj
-- Installing: /home/bibek/Summer_Research/multipanda_ros2/install/franka_description/share/franka_description//mujoco/franka/assets/link6_5.obj
-- Installing: /home/bibek/Summer_Research/multipanda_ros2/install/franka_description/share/franka_description//mujoco/franka/assets/link6_16.obj
-- Installing: /home/bibek/Summer_Research/multipanda_ros2/install/franka_description/share/franka_description//mujoco/franka/assets/link3_2.obj
-- Installing: /home/bibek/Summer_Research/multipanda_ros2/install/franka_description/share/franka_description//mujoco/franka/assets/link5_2.obj
-- Installing: /home/bibek/Summer_Research/multipanda_ros2/install/franka_description/share/franka_description//mujoco/franka/assets/link6_13.obj
-- Installing: /home/bibek/Summer_Research/multipanda_ros2/install/franka_description/share/franka_description//mujoco/franka/assets/link0_7.obj
-- Installing: /home/bibek/Summer_Research/multipanda_ros2/install/franka_description/share/franka_description//mujoco/franka/assets/link6_8.obj
-- Installing: /home/bibek/Summer_Research/multipanda_ros2/install/franka_description/share/franka_description//mujoco/franka/assets/link0_4.obj
-- Installing: /home/bibek/Summer_Research/multipanda_ros2/install/franka_description/share/franka_description//mujoco/franka/assets/link0_8.obj
-- Installing: /home/bibek/Summer_Research/multipanda_ros2/install/franka_description/share/franka_description//mujoco/franka/assets/link7_3.obj
-- Installing: /home/bibek/Summer_Research/multipanda_ros2/install/franka_description/share/franka_description//mujoco/franka/assets/link6_15.obj
-- Installing: /home/bibek/Summer_Research/multipanda_ros2/install/franka_description/share/franka_description//mujoco/franka/assets/link3_0.obj
-- Installing: /home/bibek/Summer_Research/multipanda_ros2/install/franka_description/share/franka_description//mujoco/franka/assets/link3_1.obj
-- Installing: /home/bibek/Summer_Research/multipanda_ros2/install/franka_description/share/franka_description//mujoco/franka/panda_ng.xml
-- Installing: /home/bibek/Summer_Research/multipanda_ros2/install/franka_description/share/franka_description//mujoco/franka/dual_scene_ng.xml
-- Installing: /home/bibek/Summer_Research/multipanda_ros2/install/franka_description/share/franka_description//mujoco/franka/TEMPLATE_panda.xml
-- Installing: /home/bibek/Summer_Research/multipanda_ros2/install/franka_description/share/franka_description//mujoco/franka/scene.xml
-- Installing: /home/bibek/Summer_Research/multipanda_ros2/install/franka_description/share/ament_index/resource_index/package_run_dependencies/franka_description
-- Installing: /home/bibek/Summer_Research/multipanda_ros2/install/franka_description/share/ament_index/resource_index/parent_prefix_path/franka_description
-- Installing: /home/bibek/Summer_Research/multipanda_ros2/install/franka_description/share/franka_description/environment/ament_prefix_path.sh
-- Installing: /home/bibek/Summer_Research/multipanda_ros2/install/franka_description/share/franka_description/environment/ament_prefix_path.dsv
-- Installing: /home/bibek/Summer_Research/multipanda_ros2/install/franka_description/share/franka_description/environment/path.sh
-- Installing: /home/bibek/Summer_Research/multipanda_ros2/install/franka_description/share/franka_description/environment/path.dsv
-- Installing: /home/bibek/Summer_Research/multipanda_ros2/install/franka_description/share/franka_description/local_setup.bash
-- Installing: /home/bibek/Summer_Research/multipanda_ros2/install/franka_description/share/franka_description/local_setup.sh
-- Installing: /home/bibek/Summer_Research/multipanda_ros2/install/franka_description/share/franka_description/local_setup.zsh
-- Installing: /home/bibek/Summer_Research/multipanda_ros2/install/franka_description/share/franka_description/local_setup.dsv
-- Installing: /home/bibek/Summer_Research/multipanda_ros2/install/franka_description/share/franka_description/package.dsv
-- Installing: /home/bibek/Summer_Research/multipanda_ros2/install/franka_description/share/ament_index/resource_index/packages/franka_description
-- Installing: /home/bibek/Summer_Research/multipanda_ros2/install/franka_description/share/franka_description/cmake/franka_descriptionConfig.cmake
-- Installing: /home/bibek/Summer_Research/multipanda_ros2/install/franka_description/share/franka_description/cmake/franka_descriptionConfig-version.cmake
-- Installing: /home/bibek/Summer_Research/multipanda_ros2/install/franka_description/share/franka_description/package.xml
